Device Name,Category,Type,Estimated Energy Usage per Hour (kW)
LG C2 OLED v71,TVs,Electronics,0.157
Samsung QN90A v72,TVs,Electronics,0.158
LG C2 OLED v73,TVs,Electronics,0.16
Samsung QN90A v74,TVs,Electronics,0.161
TCL 6-Series v75,TVs,Electronics,0.163
Sony Bravia XR v76,TVs,Electronics,0.164
TCL 6-Series v77,TVs,Electronics,0.166
TCL 6-Series v78,TVs,Electronics,0.167
LG C2 OLED v79,TVs,Electronics,0.169
Hisense U8H v80,TVs,Electronics,0.17
LG C2 OLED v81,TVs,Electronics,0.172
TCL 6-Series v82,TVs,Electronics,0.173
Hisense U8H v83,TVs,Electronics,0.175
Hisense U8H v84,TVs,Electronics,0.176
Samsung QN90A v85,TVs,Electronics,0.177
TCL 6-Series v86,TVs,Electronics,0.179
Hisense U8H v87,TVs,Electronics,0.18
Sony Bravia XR v88,TVs,Electronics,0.182
Samsung QN90A v89,TVs,Electronics,0.184
Samsung QN90A v90,TVs,Electronics,0.185
Samsung QN90A v91,TVs,Electronics,0.187
Sony Bravia XR v92,TVs,Electronics,0.188
TCL 6-Series v93,TVs,Electronics,0.19
Sony Bravia XR v94,TVs,Electronics,0.191
TCL 6-Series v95,TVs,Electronics,0.193
Hisense U8H v96,TVs,Electronics,0.194
Hisense U8H v97,TVs,Electronics,0.196
Samsung QN90A v98,TVs,Electronics,0.197
LG C2 OLED v99,TVs,Electronics,0.199
LG C2 OLED v100,TVs,Electronics,0.2
Ninja Foodi Air Fryer v1,Kitchen Appliances,Appliance,0.114
Ninja Foodi Air Fryer v2,Kitchen Appliances,Appliance,0.128
Philips Airfryer v3,Kitchen Appliances,Appliance,0.142
Philips Airfryer v4,Kitchen Appliances,Appliance,0.156
Philips Airfryer v5,Kitchen Appliances,Appliance,0.17
Ninja Foodi Air Fryer v6,Kitchen Appliances,Appliance,0.184
GE Smart Microwave v7,Kitchen Appliances,Appliance,0.198
GE Smart Microwave v8,Kitchen Appliances,Appliance,0.212
Ninja Foodi Air Fryer v9,Kitchen Appliances,Appliance,0.226
GE Smart Microwave v10,Kitchen Appliances,Appliance,0.24
Breville Smart Oven v11,Kitchen Appliances,Appliance,0.254
Breville Smart Oven v12,Kitchen Appliances,Appliance,0.268
Philips Airfryer v13,Kitchen Appliances,Appliance,0.282
GE Smart Microwave v14,Kitchen Appliances,Appliance,0.296
Breville Smart Oven v15,Kitchen Appliances,Appliance,0.31
Philips Airfryer v16,Kitchen Appliances,Appliance,0.324
GE Smart Microwave v17,Kitchen Appliances,Appliance,0.338
GE Smart Microwave v18,Kitchen Appliances,Appliance,0.352
GE Smart Microwave v19,Kitchen Appliances,Appliance,0.366
GE Smart Microwave v20,Kitchen Appliances,Appliance,0.38
Instant Pot Smart WiFi v21,Kitchen Appliances,Appliance,0.394
Philips Airfryer v22,Kitchen Appliances,Appliance,0.408
Ninja Foodi Air Fryer v23,Kitchen Appliances,Appliance,0.422
Instant Pot Smart WiFi v24,Kitchen Appliances,Appliance,0.436
Breville Smart Oven v25,Kitchen Appliances,Appliance,0.45
Ninja Foodi Air Fryer v26,Kitchen Appliances,Appliance,0.464
GE Smart Microwave v27,Kitchen Appliances,Appliance,0.478
Instant Pot Smart WiFi v28,Kitchen Appliances,Appliance,0.492
Instant Pot Smart WiFi v29,Kitchen Appliances,Appliance,0.506
Ninja Foodi Air Fryer v30,Kitchen Appliances,Appliance,0.52
Instant Pot Smart WiFi v31,Kitchen Appliances,Appliance,0.534
Ninja Foodi Air Fryer v32,Kitchen Appliances,Appliance,0.548
Instant Pot Smart WiFi v33,Kitchen Appliances,Appliance,0.562
GE Smart Microwave v34,Kitchen Appliances,Appliance,0.576
Breville Smart Oven v35,Kitchen Appliances,Appliance,0.59
Breville Smart Oven v36,Kitchen Appliances,Appliance,0.604
Ninja Foodi Air Fryer v37,Kitchen Appliances,Appliance,0.618
GE Smart Microwave v38,Kitchen Appliances,Appliance,0.632
Ninja Foodi Air Fryer v39,Kitchen Appliances,Appliance,0.646
Ninja Foodi Air Fryer v40,Kitchen Appliances,Appliance,0.66
Philips Airfryer v41,Kitchen Appliances,Appliance,0.674
GE Smart Microwave v42,Kitchen Appliances,Appliance,0.688
Philips Airfryer v43,Kitchen Appliances,Appliance,0.702
GE Smart Microwave v44,Kitchen Appliances,Appliance,0.716
Ninja Foodi Air Fryer v45,Kitchen Appliances,Appliance,0.73
Instant Pot Smart WiFi v46,Kitchen Appliances,Appliance,0.744
Philips Airfryer v47,Kitchen Appliances,Appliance,0.758
Ninja Foodi Air Fryer v48,Kitchen Appliances,Appliance,0.772
Ninja Foodi Air Fryer v49,Kitchen Appliances,Appliance,0.786
Philips Airfryer v50,Kitchen Appliances,Appliance,0.8
Ninja Foodi Air Fryer v51,Kitchen Appliances,Appliance,0.814
Instant Pot Smart WiFi v52,Kitchen Appliances,Appliance,0.828
Breville Smart Oven v53,Kitchen Appliances,Appliance,0.842
Philips Airfryer v54,Kitchen Appliances,Appliance,0.856
GE Smart Microwave v55,Kitchen Appliances,Appliance,0.87
Instant Pot Smart WiFi v56,Kitchen Appliances,Appliance,0.884
Instant Pot Smart WiFi v57,Kitchen Appliances,Appliance,0.898
GE Smart Microwave v58,Kitchen Appliances,Appliance,0.912
Instant Pot Smart WiFi v59,Kitchen Appliances,Appliance,0.926
Philips Airfryer v60,Kitchen Appliances,Appliance,0.94
Philips Airfryer v61,Kitchen Appliances,Appliance,0.954
Breville Smart Oven v62,Kitchen Appliances,Appliance,0.968
Breville Smart Oven v63,Kitchen Appliances,Appliance,0.982
GE Smart Microwave v64,Kitchen Appliances,Appliance,0.996
Instant Pot Smart WiFi v65,Kitchen Appliances,Appliance,1.01
GE Smart Microwave v66,Kitchen Appliances,Appliance,1.024
Instant Pot Smart WiFi v67,Kitchen Appliances,Appliance,1.038
Instant Pot Smart WiFi v68,Kitchen Appliances,Appliance,1.052
Philips Airfryer v69,Kitchen Appliances,Appliance,1.066
Breville Smart Oven v70,Kitchen Appliances,Appliance,1.08
GE Smart Microwave v71,Kitchen Appliances,Appliance,1.094
GE Smart Microwave v72,Kitchen Appliances,Appliance,1.108
Philips Airfryer v73,Kitchen Appliances,Appliance,1.122
Breville Smart Oven v74,Kitchen Appliances,Appliance,1.136
Ninja Foodi Air Fryer v75,Kitchen Appliances,Appliance,1.15
Ninja Foodi Air Fryer v76,Kitchen Appliances,Appliance,1.164
GE Smart Microwave v77,Kitchen Appliances,Appliance,1.178
Breville Smart Oven v78,Kitchen Appliances,Appliance,1.192
Instant Pot Smart WiFi v79,Kitchen Appliances,Appliance,1.206
Breville Smart Oven v80,Kitchen Appliances,Appliance,1.22
Philips Airfryer v81,Kitchen Appliances,Appliance,1.234
Ninja Foodi Air Fryer v82,Kitchen Appliances,Appliance,1.248
Instant Pot Smart WiFi v83,Kitchen Appliances,Appliance,1.262
Ninja Foodi Air Fryer v84,Kitchen Appliances,Appliance,1.276
Ninja Foodi Air Fryer v85,Kitchen Appliances,Appliance,1.29
Breville Smart Oven v86,Kitchen Appliances,Appliance,1.304
Instant Pot Smart WiFi v87,Kitchen Appliances,Appliance,1.318
Breville Smart Oven v88,Kitchen Appliances,Appliance,1.332
Breville Smart Oven v89,Kitchen Appliances,Appliance,1.346
Philips Airfryer v90,Kitchen Appliances,Appliance,1.36
Breville Smart Oven v91,Kitchen Appliances,Appliance,1.374
Instant Pot Smart WiFi v92,Kitchen Appliances,Appliance,1.388
Breville Smart Oven v93,Kitchen Appliances,Appliance,1.402
GE Smart Microwave v94,Kitchen Appliances,Appliance,1.416
Breville Smart Oven v95,Kitchen Appliances,Appliance,1.43
Philips Airfryer v96,Kitchen Appliances,Appliance,1.444
GE Smart Microwave v97,Kitchen Appliances,Appliance,1.458
GE Smart Microwave v98,Kitchen Appliances,Appliance,1.472
Philips Airfryer v99,Kitchen Appliances,Appliance,1.486
Philips Airfryer v100,Kitchen Appliances,Appliance,1.5
Philips Hue Bulb v1,Lighting,Lighting,0.005
LIFX A19 v2,Lighting,Lighting,0.006
Wyze Bulb Color v3,Lighting,Lighting,0.006
Govee Smart LED v4,Lighting,Lighting,0.007
Govee Smart LED v5,Lighting,Lighting,0.007
Nanoleaf Shapes v6,Lighting,Lighting,0.008
Wyze Bulb Color v7,Lighting,Lighting,0.008
LIFX A19 v8,Lighting,Lighting,0.009
Govee Smart LED v9,Lighting,Lighting,0.009
Philips Hue Bulb v10,Lighting,Lighting,0.01
LIFX A19 v11,Lighting,Lighting,0.01
Philips Hue Bulb v12,Lighting,Lighting,0.01
Wyze Bulb Color v13,Lighting,Lighting,0.011
Govee Smart LED v14,Lighting,Lighting,0.011
Wyze Bulb Color v15,Lighting,Lighting,0.012
Nanoleaf Shapes v16,Lighting,Lighting,0.012
Wyze Bulb Color v17,Lighting,Lighting,0.013
LIFX A19 v18,Lighting,Lighting,0.013
LIFX A19 v19,Lighting,Lighting,0.014
Nanoleaf Shapes v20,Lighting,Lighting,0.014
Govee Smart LED v21,Lighting,Lighting,0.014
Philips Hue Bulb v22,Lighting,Lighting,0.015
Nanoleaf Shapes v23,Lighting,Lighting,0.015
Nanoleaf Shapes v24,Lighting,Lighting,0.016
LIFX A19 v25,Lighting,Lighting,0.016
Nanoleaf Shapes v26,Lighting,Lighting,0.017
Nanoleaf Shapes v27,Lighting,Lighting,0.017
Nanoleaf Shapes v28,Lighting,Lighting,0.018
LIFX A19 v29,Lighting,Lighting,0.018
Govee Smart LED v30,Lighting,Lighting,0.019
Philips Hue Bulb v31,Lighting,Lighting,0.019
LIFX A19 v32,Lighting,Lighting,0.019
Wyze Bulb Color v33,Lighting,Lighting,0.02
Govee Smart LED v34,Lighting,Lighting,0.02
Govee Smart LED v35,Lighting,Lighting,0.021
Philips Hue Bulb v36,Lighting,Lighting,0.021
Philips Hue Bulb v37,Lighting,Lighting,0.022
Philips Hue Bulb v38,Lighting,Lighting,0.022
Govee Smart LED v39,Lighting,Lighting,0.023
Govee Smart LED v40,Lighting,Lighting,0.023
Nanoleaf Shapes v41,Lighting,Lighting,0.023
Nanoleaf Shapes v42,Lighting,Lighting,0.024
Govee Smart LED v43,Lighting,Lighting,0.024
Nanoleaf Shapes v44,Lighting,Lighting,0.025
Philips Hue Bulb v45,Lighting,Lighting,0.025
LIFX A19 v46,Lighting,Lighting,0.026
Nanoleaf Shapes v47,Lighting,Lighting,0.026
Philips Hue Bulb v48,Lighting,Lighting,0.027
Wyze Bulb Color v49,Lighting,Lighting,0.027
LIFX A19 v50,Lighting,Lighting,0.028
Wyze Bulb Color v51,Lighting,Lighting,0.028
Wyze Bulb Color v52,Lighting,Lighting,0.028
Wyze Bulb Color v53,Lighting,Lighting,0.029
Govee Smart LED v54,Lighting,Lighting,0.029
Govee Smart LED v55,Lighting,Lighting,0.03
Nanoleaf Shapes v56,Lighting,Lighting,0.03
Nanoleaf Shapes v57,Lighting,Lighting,0.031
Philips Hue Bulb v58,Lighting,Lighting,0.031
Philips Hue Bulb v59,Lighting,Lighting,0.032
Wyze Bulb Color v60,Lighting,Lighting,0.032
Wyze Bulb Color v61,Lighting,Lighting,0.032
LIFX A19 v62,Lighting,Lighting,0.033
Nanoleaf Shapes v63,Lighting,Lighting,0.033
Wyze Bulb Color v64,Lighting,Lighting,0.034
Nanoleaf Shapes v65,Lighting,Lighting,0.034
Philips Hue Bulb v66,Lighting,Lighting,0.035
Nanoleaf Shapes v67,Lighting,Lighting,0.035
Govee Smart LED v68,Lighting,Lighting,0.036
Philips Hue Bulb v69,Lighting,Lighting,0.036
Philips Hue Bulb v70,Lighting,Lighting,0.036
Govee Smart LED v71,Lighting,Lighting,0.037
LIFX A19 v72,Lighting,Lighting,0.037
LIFX A19 v73,Lighting,Lighting,0.038
Govee Smart LED v74,Lighting,Lighting,0.038
Wyze Bulb Color v75,Lighting,Lighting,0.039
LIFX A19 v76,Lighting,Lighting,0.039
Wyze Bulb Color v77,Lighting,Lighting,0.04
Philips Hue Bulb v78,Lighting,Lighting,0.04
Nanoleaf Shapes v79,Lighting,Lighting,0.041
LIFX A19 v80,Lighting,Lighting,0.041
Philips Hue Bulb v81,Lighting,Lighting,0.041
Nanoleaf Shapes v82,Lighting,Lighting,0.042
Nanoleaf Shapes v83,Lighting,Lighting,0.042
Nanoleaf Shapes v84,Lighting,Lighting,0.043
Wyze Bulb Color v85,Lighting,Lighting,0.043
Philips Hue Bulb v86,Lighting,Lighting,0.044
Govee Smart LED v87,Lighting,Lighting,0.044
Philips Hue Bulb v88,Lighting,Lighting,0.045
LIFX A19 v89,Lighting,Lighting,0.045
LIFX A19 v90,Lighting,Lighting,0.046
Wyze Bulb Color v91,Lighting,Lighting,0.046
Wyze Bulb Color v92,Lighting,Lighting,0.046
Nanoleaf Shapes v93,Lighting,Lighting,0.047
Nanoleaf Shapes v94,Lighting,Lighting,0.047
Wyze Bulb Color v95,Lighting,Lighting,0.048
Philips Hue Bulb v96,Lighting,Lighting,0.048
LIFX A19 v97,Lighting,Lighting,0.049
Wyze Bulb Color v98,Lighting,Lighting,0.049
Govee Smart LED v99,Lighting,Lighting,0.05
Govee Smart LED v100,Lighting,Lighting,0.05
Dyson Pure Cool v1,Air Purifiers/Air Conditioners,Appliance,0.119
Levoit Core 300S v2,Air Purifiers/Air Conditioners,Appliance,0.138
Honeywell HPA300 v3,Air Purifiers/Air Conditioners,Appliance,0.157
Honeywell HPA300 v4,Air Purifiers/Air Conditioners,Appliance,0.176
Levoit Core 300S v5,Air Purifiers/Air Conditioners,Appliance,0.195
Midea U Inverter AC v6,Air Purifiers/Air Conditioners,Appliance,0.214
Levoit Core 300S v7,Air Purifiers/Air Conditioners,Appliance,0.233
Dyson Pure Cool v8,Air Purifiers/Air Conditioners,Appliance,0.252
Dyson Pure Cool v9,Air Purifiers/Air Conditioners,Appliance,0.271
Blueair 211+ v10,Air Purifiers/Air Conditioners,Appliance,0.29
Honeywell HPA300 v11,Air Purifiers/Air Conditioners,Appliance,0.309
Dyson Pure Cool v12,Air Purifiers/Air Conditioners,Appliance,0.328
Midea U Inverter AC v13,Air Purifiers/Air Conditioners,Appliance,0.347
Midea U Inverter AC v14,Air Purifiers/Air Conditioners,Appliance,0.366
Levoit Core 300S v15,Air Purifiers/Air Conditioners,Appliance,0.385
Midea U Inverter AC v16,Air Purifiers/Air Conditioners,Appliance,0.404
Dyson Pure Cool v17,Air Purifiers/Air Conditioners,Appliance,0.423
Levoit Core 300S v18,Air Purifiers/Air Conditioners,Appliance,0.442
Dyson Pure Cool v19,Air Purifiers/Air Conditioners,Appliance,0.461
Blueair 211+ v20,Air Purifiers/Air Conditioners,Appliance,0.48
Levoit Core 300S v21,Air Purifiers/Air Conditioners,Appliance,0.499
Honeywell HPA300 v22,Air Purifiers/Air Conditioners,Appliance,0.518
Honeywell HPA300 v23,Air Purifiers/Air Conditioners,Appliance,0.537
Blueair 211+ v24,Air Purifiers/Air Conditioners,Appliance,0.556
Honeywell HPA300 v25,Air Purifiers/Air Conditioners,Appliance,0.575
Blueair 211+ v26,Air Purifiers/Air Conditioners,Appliance,0.594
Midea U Inverter AC v27,Air Purifiers/Air Conditioners,Appliance,0.613
Dyson Pure Cool v28,Air Purifiers/Air Conditioners,Appliance,0.632
Dyson Pure Cool v29,Air Purifiers/Air Conditioners,Appliance,0.651
Midea U Inverter AC v30,Air Purifiers/Air Conditioners,Appliance,0.67
Blueair 211+ v31,Air Purifiers/Air Conditioners,Appliance,0.689
Midea U Inverter AC v32,Air Purifiers/Air Conditioners,Appliance,0.708
Dyson Pure Cool v33,Air Purifiers/Air Conditioners,Appliance,0.727
Honeywell HPA300 v34,Air Purifiers/Air Conditioners,Appliance,0.746
Levoit Core 300S v35,Air Purifiers/Air Conditioners,Appliance,0.765
Blueair 211+ v36,Air Purifiers/Air Conditioners,Appliance,0.784
Dyson Pure Cool v37,Air Purifiers/Air Conditioners,Appliance,0.803
Midea U Inverter AC v38,Air Purifiers/Air Conditioners,Appliance,0.822
Dyson Pure Cool v39,Air Purifiers/Air Conditioners,Appliance,0.841
Levoit Core 300S v40,Air Purifiers/Air Conditioners,Appliance,0.86
Dyson Pure Cool v41,Air Purifiers/Air Conditioners,Appliance,0.879
Levoit Core 300S v42,Air Purifiers/Air Conditioners,Appliance,0.898
Blueair 211+ v43,Air Purifiers/Air Conditioners,Appliance,0.917
Midea U Inverter AC v44,Air Purifiers/Air Conditioners,Appliance,0.936
Dyson Pure Cool v45,Air Purifiers/Air Conditioners,Appliance,0.955
Dyson Pure Cool v46,Air Purifiers/Air Conditioners,Appliance,0.974
Dyson Pure Cool v47,Air Purifiers/Air Conditioners,Appliance,0.993
Levoit Core 300S v48,Air Purifiers/Air Conditioners,Appliance,1.012
Honeywell HPA300 v49,Air Purifiers/Air Conditioners,Appliance,1.031
Dyson Pure Cool v50,Air Purifiers/Air Conditioners,Appliance,1.05
Levoit Core 300S v51,Air Purifiers/Air Conditioners,Appliance,1.069
Levoit Core 300S v52,Air Purifiers/Air Conditioners,Appliance,1.088
Levoit Core 300S v53,Air Purifiers/Air Conditioners,Appliance,1.107
Midea U Inverter AC v54,Air Purifiers/Air Conditioners,Appliance,1.126
Midea U Inverter AC v55,Air Purifiers/Air Conditioners,Appliance,1.145
Dyson Pure Cool v56,Air Purifiers/Air Conditioners,Appliance,1.164
Midea U Inverter AC v57,Air Purifiers/Air Conditioners,Appliance,1.183
Midea U Inverter AC v58,Air Purifiers/Air Conditioners,Appliance,1.202
Honeywell HPA300 v59,Air Purifiers/Air Conditioners,Appliance,1.221
Dyson Pure Cool v60,Air Purifiers/Air Conditioners,Appliance,1.24
Midea U Inverter AC v61,Air Purifiers/Air Conditioners,Appliance,1.259
Levoit Core 300S v62,Air Purifiers/Air Conditioners,Appliance,1.278
Midea U Inverter AC v63,Air Purifiers/Air Conditioners,Appliance,1.297
Levoit Core 300S v64,Air Purifiers/Air Conditioners,Appliance,1.316
Honeywell HPA300 v65,Air Purifiers/Air Conditioners,Appliance,1.335
Blueair 211+ v66,Air Purifiers/Air Conditioners,Appliance,1.354
Blueair 211+ v67,Air Purifiers/Air Conditioners,Appliance,1.373
Levoit Core 300S v68,Air Purifiers/Air Conditioners,Appliance,1.392
Midea U Inverter AC v69,Air Purifiers/Air Conditioners,Appliance,1.411
Levoit Core 300S v70,Air Purifiers/Air Conditioners,Appliance,1.43
Midea U Inverter AC v71,Air Purifiers/Air Conditioners,Appliance,1.449
Blueair 211+ v72,Air Purifiers/Air Conditioners,Appliance,1.468
Midea U Inverter AC v73,Air Purifiers/Air Conditioners,Appliance,1.487
Dyson Pure Cool v74,Air Purifiers/Air Conditioners,Appliance,1.506
Honeywell HPA300 v75,Air Purifiers/Air Conditioners,Appliance,1.525
Honeywell HPA300 v76,Air Purifiers/Air Conditioners,Appliance,1.544
Levoit Core 300S v77,Air Purifiers/Air Conditioners,Appliance,1.563
Honeywell HPA300 v78,Air Purifiers/Air Conditioners,Appliance,1.582
Blueair 211+ v79,Air Purifiers/Air Conditioners,Appliance,1.601
Dyson Pure Cool v80,Air Purifiers/Air Conditioners,Appliance,1.62
Midea U Inverter AC v81,Air Purifiers/Air Conditioners,Appliance,1.639
Blueair 211+ v82,Air Purifiers/Air Conditioners,Appliance,1.658
Blueair 211+ v83,Air Purifiers/Air Conditioners,Appliance,1.677
Levoit Core 300S v84,Air Purifiers/Air Conditioners,Appliance,1.696
Levoit Core 300S v85,Air Purifiers/Air Conditioners,Appliance,1.715
Dyson Pure Cool v86,Air Purifiers/Air Conditioners,Appliance,1.734
Levoit Core 300S v87,Air Purifiers/Air Conditioners,Appliance,1.753
Honeywell HPA300 v88,Air Purifiers/Air Conditioners,Appliance,1.772
Blueair 211+ v89,Air Purifiers/Air Conditioners,Appliance,1.791
Levoit Core 300S v90,Air Purifiers/Air Conditioners,Appliance,1.81
Levoit Core 300S v91,Air Purifiers/Air Conditioners,Appliance,1.829
Blueair 211+ v92,Air Purifiers/Air Conditioners,Appliance,1.848
Levoit Core 300S v93,Air Purifiers/Air Conditioners,Appliance,1.867
Levoit Core 300S v94,Air Purifiers/Air Conditioners,Appliance,1.886
Midea U Inverter AC v95,Air Purifiers/Air Conditioners,Appliance,1.905
Levoit Core 300S v96,Air Purifiers/Air Conditioners,Appliance,1.924
Dyson Pure Cool v97,Air Purifiers/Air Conditioners,Appliance,1.943
Dyson Pure Cool v98,Air Purifiers/Air Conditioners,Appliance,1.962
Dyson Pure Cool v99,Air Purifiers/Air Conditioners,Appliance,1.981
Blueair 211+ v100,Air Purifiers/Air Conditioners,Appliance,2
Samsung WF45T6000AW v1,Washing Machines,Appliance,0.21
LG ThinQ WM4500 v2,Washing Machines,Appliance,0.22
Whirlpool WFW5620HW v3,Washing Machines,Appliance,0.23
Whirlpool WFW5620HW v4,Washing Machines,Appliance,0.24
LG ThinQ WM4500 v5,Washing Machines,Appliance,0.25
Whirlpool WFW5620HW v6,Washing Machines,Appliance,0.26
Whirlpool WFW5620HW v7,Washing Machines,Appliance,0.27
LG ThinQ WM4500 v8,Washing Machines,Appliance,0.28
Bosch 300 Series v9,Washing Machines,Appliance,0.29
LG ThinQ WM4500 v10,Washing Machines,Appliance,0.3
GE UltraFresh Vent v11,Washing Machines,Appliance,0.31
Whirlpool WFW5620HW v12,Washing Machines,Appliance,0.32
Bosch 300 Series v13,Washing Machines,Appliance,0.33
Samsung WF45T6000AW v14,Washing Machines,Appliance,0.34
LG ThinQ WM4500 v15,Washing Machines,Appliance,0.35
LG ThinQ WM4500 v16,Washing Machines,Appliance,0.36
Whirlpool WFW5620HW v17,Washing Machines,Appliance,0.37
LG ThinQ WM4500 v18,Washing Machines,Appliance,0.38
Whirlpool WFW5620HW v19,Washing Machines,Appliance,0.39
LG ThinQ WM4500 v20,Washing Machines,Appliance,0.4
Samsung WF45T6000AW v21,Washing Machines,Appliance,0.41
LG ThinQ WM4500 v22,Washing Machines,Appliance,0.42
GE UltraFresh Vent v23,Washing Machines,Appliance,0.43
Bosch 300 Series v24,Washing Machines,Appliance,0.44
Bosch 300 Series v25,Washing Machines,Appliance,0.45
Whirlpool WFW5620HW v26,Washing Machines,Appliance,0.46
GE UltraFresh Vent v27,Washing Machines,Appliance,0.47
Whirlpool WFW5620HW v28,Washing Machines,Appliance,0.48
GE UltraFresh Vent v29,Washing Machines,Appliance,0.49
Bosch 300 Series v30,Washing Machines,Appliance,0.5
Whirlpool WFW5620HW v31,Washing Machines,Appliance,0.51
LG ThinQ WM4500 v32,Washing Machines,Appliance,0.52
Bosch 300 Series v33,Washing Machines,Appliance,0.53
Bosch 300 Series v34,Washing Machines,Appliance,0.54
Whirlpool WFW5620HW v35,Washing Machines,Appliance,0.55
Samsung WF45T6000AW v36,Washing Machines,Appliance,0.56
Whirlpool WFW5620HW v37,Washing Machines,Appliance,0.57
LG ThinQ WM4500 v38,Washing Machines,Appliance,0.58
GE UltraFresh Vent v39,Washing Machines,Appliance,0.59
Samsung WF45T6000AW v40,Washing Machines,Appliance,0.6
LG ThinQ WM4500 v41,Washing Machines,Appliance,0.61
LG ThinQ WM4500 v42,Washing Machines,Appliance,0.62
GE UltraFresh Vent v43,Washing Machines,Appliance,0.63
Samsung WF45T6000AW v44,Washing Machines,Appliance,0.64
Whirlpool WFW5620HW v45,Washing Machines,Appliance,0.65
Bosch 300 Series v46,Washing Machines,Appliance,0.66
Samsung WF45T6000AW v47,Washing Machines,Appliance,0.67
GE UltraFresh Vent v48,Washing Machines,Appliance,0.68
Bosch 300 Series v49,Washing Machines,Appliance,0.69
Bosch 300 Series v50,Washing Machines,Appliance,0.7
Whirlpool WFW5620HW v51,Washing Machines,Appliance,0.71
GE UltraFresh Vent v52,Washing Machines,Appliance,0.72
Whirlpool WFW5620HW v53,Washing Machines,Appliance,0.73
LG ThinQ WM4500 v54,Washing Machines,Appliance,0.74
LG ThinQ WM4500 v55,Washing Machines,Appliance,0.75
LG ThinQ WM4500 v56,Washing Machines,Appliance,0.76
GE UltraFresh Vent v57,Washing Machines,Appliance,0.77
Bosch 300 Series v58,Washing Machines,Appliance,0.78
LG ThinQ WM4500 v59,Washing Machines,Appliance,0.79
LG ThinQ WM4500 v60,Washing Machines,Appliance,0.8
Samsung WF45T6000AW v61,Washing Machines,Appliance,0.81
LG ThinQ WM4500 v62,Washing Machines,Appliance,0.82
